no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Block 2484/3150<(14, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,2013:2359)]: Maxima_Detection: elapsed time: 0:00:01.801
Block 2491/3150<(14, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,2013:2359)]: Background Correction: shape: (18, 18)
Block 2491/3150<(14, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,2013:2359)]: Background Correction: form : Disk
Block 2491/3150<(14, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,2013:2359)]: Background Correction: save : False
Block 2491/3150<(14, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,2013:2359)]: Background_Correction: elapsed time: 0:00:04.035
Block 2491/3150<(14, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,2013:2359)]: Dog Filter: shape : None
Block 2491/3150<(14, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,2013:2359)]: Dog Filter: sigma : None
Block 2491/3150<(14, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,2013:2359)]: Dog Filter: sigma2: None
Block 2491/3150<(14, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,2013:2359)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2423/3150<(13, 21, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,8011:8402,335:681)]: Intensity Detection: method: max
Block 2423/3150<(13, 21, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,8011:8402,335:681)]: Intensity Detection: shape : 3
Block 2423/3150<(13, 21, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,8011:8402,335:681)]: Shape detection: elapsed time: 0:00:16.274
Block 2423/3150<(13, 21, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,8011:8402,335:681)]: Cell detection: elapsed time: 0:00:26.665
Block 2496/3150<(14, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,1342:1687)]: Background Correction: shape: (18, 18)
Block 2496/3150<(14, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,1342:1687)]: Background Correction: form : Disk
Block 2496/3150<(14, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,1342:1687)]: Background Correction: save : False
Block 2496/3150<(14, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,1342:1687)]: Background_Correction: elapsed time: 0:00:03.848
Block 2496/3150<(14, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,1342:1687)]: Dog Filter: shape : None
Block 2496/3150<(14, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,1342:1687)]: Dog Filter: sigma : None
Block 2496/3150<(14, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,1342:1687)]: Dog Filter: sigma2: None
Block 2496/3150<(14, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,1342:1687)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2410/3150<(13, 19, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,671:1016)]: Intensity Detection: method: max
Block 2410/3150<(13, 19, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,671:1016)]: Intensity Detection: shape : 3
Block 2410/3150<(13, 19, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,671:1016)]: Shape detection: elapsed time: 0:00:18.228
Block 2410/3150<(13, 19, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,671:1016)]: Cell detection: elapsed time: 0:00:35.036
Block 2480/3150<(14, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,671:1016)]: Shape Detection: threshold: 120
Block 2480/3150<(14, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,671:1016)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.529
Block 2480/3150<(14, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,671:1016)]: Shape_Detection: elapsed time: 0:00:01.530
Processing block 2423/3150<(13, 21, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,8011:8402,335:681)]: elapsed time: 0:00:26.801
Processing block 2410/3150<(13, 19, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,671:1016)]: elapsed time: 0:00:35.125
Block 2418/3150<(13, 20, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(4975:5368,7629:8021,1006:1352)]: Intensity Detection: method: max
Block 2418/3150<(13, 20, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(4975:5368,7629:8021,1006:1352)]: Intensity Detection: shape : 3
Block 2418/3150<(13, 20, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(4975:5368,7629:8021,1006:1352)]: Shape detection: elapsed time: 0:00:18.152
Block 2418/3150<(13, 20, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(4975:5368,7629:8021,1006:1352)]: Cell detection: elapsed time: 0:00:32.857
Processing block 2418/3150<(13, 20, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(4975:5368,7629:8021,1006:1352)]: elapsed time: 0:00:32.936
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Maxima Detection: h_max    : None
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Maxima Detection: shape    : 10
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Maxima Detection: threshold: 100
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.181
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Maxima_Detection: elapsed time: 0:00:01.181
Block 2500/3150<(14, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,335:681)]: Background Correction: shape: (18, 18)
Block 2500/3150<(14, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,335:681)]: Background Correction: form : Disk
Block 2500/3150<(14, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,335:681)]: Background Correction: save : False
Block 2500/3150<(14, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,335:681)]: Background_Correction: elapsed time: 0:00:03.641
Block 2500/3150<(14, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,335:681)]: Dog Filter: shape : None
Block 2500/3150<(14, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,335:681)]: Dog Filter: sigma : None
Block 2500/3150<(14, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,335:681)]: Dog Filter: sigma2: None
Block 2500/3150<(14, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,335:681)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2493/3150<(14, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,335:681)]: Background Correction: shape: (18, 18)
Block 2493/3150<(14, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,335:681)]: Background Correction: form : Disk
Block 2493/3150<(14, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,335:681)]: Background Correction: save : False
Block 2493/3150<(14, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,335:681)]: Background_Correction: elapsed time: 0:00:04.543
Block 2493/3150<(14, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,335:681)]: Dog Filter: shape : None
Block 2493/3150<(14, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,335:681)]: Dog Filter: sigma : None
Block 2493/3150<(14, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,335:681)]: Dog Filter: sigma2: None
Block 2493/3150<(14, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,335:681)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2519/3150<(14, 9, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,2013:2359)]
Block 2519/3150<(14, 9, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,2013:2359)]: Illumination Correction: flatfield: None
Block 2519/3150<(14, 9, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,2013:2359)]: Illumination Correction: scaling  : mean
Block 2519/3150<(14, 9, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Maxima Detection: h_max    : None
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Maxima Detection: shape    : 10
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Maxima Detection: threshold: 100
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.077
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Maxima_Detection: elapsed time: 0:00:02.077
Block 2411/3150<(13, 19, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,7248:7639,1006:1352)]: Intensity Detection: method: max
Block 2411/3150<(13, 19, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,7248:7639,1006:1352)]: Intensity Detection: shape : 3
Block 2411/3150<(13, 19, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,7248:7639,1006:1352)]: Shape detection: elapsed time: 0:00:18.541
Block 2411/3150<(13, 19, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,7248:7639,1006:1352)]: Cell detection: elapsed time: 0:00:34.939
Block 2498/3150<(14, 6, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,2013:2359)]: Background Correction: shape: (18, 18)
Block 2498/3150<(14, 6, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,2013:2359)]: Background Correction: form : Disk
Block 2498/3150<(14, 6, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,2013:2359)]: Background Correction: save : False
Block 2498/3150<(14, 6, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,2013:2359)]: Background_Correction: elapsed time: 0:00:03.965
Block 2498/3150<(14, 6, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,2013:2359)]: Dog Filter: shape : None
Block 2498/3150<(14, 6, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,2013:2359)]: Dog Filter: sigma : None
Block 2498/3150<(14, 6, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,2013:2359)]: Dog Filter: sigma2: None
Block 2498/3150<(14, 6, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,2013:2359)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2411/3150<(13, 19, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,7248:7639,1006:1352)]: elapsed time: 0:00:35.026
Block 2502/3150<(14, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1006:1352)]: Background Correction: shape: (18, 18)
Block 2502/3150<(14, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1006:1352)]: Background Correction: form : Disk
Block 2502/3150<(14, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1006:1352)]: Background Correction: save : False
Block 2502/3150<(14, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1006:1352)]: Background_Correction: elapsed time: 0:00:03.413
Block 2502/3150<(14, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1006:1352)]: Dog Filter: shape : None
Block 2502/3150<(14, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1006:1352)]: Dog Filter: sigma : None
Block 2502/3150<(14, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1006:1352)]: Dog Filter: sigma2: None
Block 2502/3150<(14, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1006:1352)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2501/3150<(14, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,671:1016)]: Background Correction: shape: (18, 18)
Block 2501/3150<(14, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,671:1016)]: Background Correction: form : Disk
Block 2501/3150<(14, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,671:1016)]: Background Correction: save : False
Block 2501/3150<(14, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,671:1016)]: Background_Correction: elapsed time: 0:00:03.609
Block 2501/3150<(14, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,671:1016)]: Dog Filter: shape : None
Block 2501/3150<(14, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,671:1016)]: Dog Filter: sigma : None
Block 2501/3150<(14, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,671:1016)]: Dog Filter: sigma2: None
Block 2501/3150<(14, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,671:1016)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2504/3150<(14, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1677:2023)]: Background Correction: shape: (18, 18)
Block 2504/3150<(14, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1677:2023)]: Background Correction: form : Disk
Block 2504/3150<(14, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1677:2023)]: Background Correction: save : False
Block 2504/3150<(14, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1677:2023)]: Background_Correction: elapsed time: 0:00:03.405
Block 2504/3150<(14, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1677:2023)]: Dog Filter: shape : None
Block 2504/3150<(14, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1677:2023)]: Dog Filter: sigma : None
Block 2504/3150<(14, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1677:2023)]: Dog Filter: sigma2: None
Block 2504/3150<(14, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,2670:3061,1677:2023)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2494/3150<(14, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,671:1016)]: Background Correction: shape: (18, 18)
Block 2494/3150<(14, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,671:1016)]: Background Correction: form : Disk
Block 2494/3150<(14, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,671:1016)]: Background Correction: save : False
Block 2494/3150<(14, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,671:1016)]: Background_Correction: elapsed time: 0:00:04.723
Block 2494/3150<(14, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,671:1016)]: Dog Filter: shape : None
Block 2494/3150<(14, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,671:1016)]: Dog Filter: sigma : None
Block 2494/3150<(14, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,671:1016)]: Dog Filter: sigma2: None
Block 2494/3150<(14, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,671:1016)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2521/3150<(14, 10, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3814:4206,335:681)]
Block 2521/3150<(14, 10, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3814:4206,335:681)]: Illumination Correction: flatfield: None
Block 2521/3150<(14, 10, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3814:4206,335:681)]: Illumination Correction: scaling  : mean
Block 2521/3150<(14, 10, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3814:4206,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2483/3150<(14, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,1677:2023)]: Shape Detection: threshold: 120
Block 2483/3150<(14, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,1677:2023)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.592
Block 2483/3150<(14, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,1677:2023)]: Shape_Detection: elapsed time: 0:00:01.593
Block 2492/3150<(14, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,0:345)]: Background Correction: shape: (18, 18)
Block 2492/3150<(14, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,0:345)]: Background Correction: form : Disk
Block 2492/3150<(14, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,0:345)]: Background Correction: save : False
Block 2492/3150<(14, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,0:345)]: Background_Correction: elapsed time: 0:00:04.788
Block 2492/3150<(14, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,0:345)]: Dog Filter: shape : None
Block 2492/3150<(14, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,0:345)]: Dog Filter: sigma : None
Block 2492/3150<(14, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,0:345)]: Dog Filter: sigma2: None
Block 2492/3150<(14, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,2288:2680,0:345)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Maxima Detection: h_max    : None
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Maxima Detection: shape    : 10
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Maxima Detection: threshold: 100
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.724
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Maxima_Detection: elapsed time: 0:00:01.724
Block 2497/3150<(14, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1677:2023)]: Background Correction: shape: (18, 18)
Block 2497/3150<(14, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1677:2023)]: Background Correction: form : Disk
Block 2497/3150<(14, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1677:2023)]: Background Correction: save : False
Block 2497/3150<(14, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1677:2023)]: Background_Correction: elapsed time: 0:00:04.298
Block 2497/3150<(14, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1677:2023)]: Dog Filter: shape : None
Block 2497/3150<(14, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1677:2023)]: Dog Filter: sigma : None
Block 2497/3150<(14, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1677:2023)]: Dog Filter: sigma2: None
Block 2497/3150<(14, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1677:2023)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2499/3150<(14, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,0:345)]: Background Correction: shape: (18, 18)
Block 2499/3150<(14, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,0:345)]: Background Correction: form : Disk
Block 2499/3150<(14, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,0:345)]: Background Correction: save : False
Block 2499/3150<(14, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,0:345)]: Background_Correction: elapsed time: 0:00:03.875
Block 2499/3150<(14, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,0:345)]: Dog Filter: shape : None
Block 2499/3150<(14, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,2670:3061,0:345)]: Dog Filter: sigma : None
