activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Maxima_Detection: elapsed time: 0:00:00.939
Block 3294/3600<(13, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5710:5917,0:338)]: Shape Detection: threshold: 120
Block 3294/3600<(13, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5710:5917,0:338)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.343
Block 3294/3600<(13, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5710:5917,0:338)]: Shape_Detection: elapsed time: 0:00:00.344
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Background Correction: shape: (18, 18)
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Background Correction: form : Disk
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Background Correction: save : False
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Background_Correction: elapsed time: 0:00:01.197
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Dog Filter: shape : None
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Dog Filter: sigma : None
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Dog Filter: sigma2: None
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Background Correction: shape: (18, 18)
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Background Correction: form : Disk
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Background Correction: save : False
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Background_Correction: elapsed time: 0:00:01.135
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Dog Filter: shape : None
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Dog Filter: sigma : None
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Dog Filter: sigma2: None
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Background Correction: shape: (18, 18)
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Background Correction: form : Disk
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Background Correction: save : False
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Background_Correction: elapsed time: 0:00:01.168
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Dog Filter: shape : None
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Dog Filter: sigma : None
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Dog Filter: sigma2: None
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3268/3600<(13, 24, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1315:1654)]: Intensity Detection: method: max
Block 3268/3600<(13, 24, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1315:1654)]: Intensity Detection: shape : 3
Block 3268/3600<(13, 24, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1315:1654)]: Shape detection: elapsed time: 0:00:09.185
Block 3268/3600<(13, 24, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1315:1654)]: Cell detection: elapsed time: 0:00:12.075
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Shape Detection: threshold: 120
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.267
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Shape_Detection: elapsed time: 0:00:00.268
Block 3267/3600<(13, 24, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,986:1325)]: Intensity Detection: method: max
Block 3267/3600<(13, 24, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,986:1325)]: Intensity Detection: shape : 3
Block 3267/3600<(13, 24, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,986:1325)]: Shape detection: elapsed time: 0:00:09.318
Block 3267/3600<(13, 24, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,986:1325)]: Cell detection: elapsed time: 0:00:12.425
Block 3269/3600<(13, 24, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1644:1983)]: Intensity Detection: method: max
Block 3269/3600<(13, 24, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1644:1983)]: Intensity Detection: shape : 3
Block 3269/3600<(13, 24, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1644:1983)]: Shape detection: elapsed time: 0:00:08.387
Block 3269/3600<(13, 24, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1644:1983)]: Cell detection: elapsed time: 0:00:11.262
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Background Correction: shape: (18, 18)
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Background Correction: form : Disk
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Background Correction: save : False
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Background_Correction: elapsed time: 0:00:01.195
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Dog Filter: shape : None
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Dog Filter: sigma : None
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Dog Filter: sigma2: None
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 3268/3600<(13, 24, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1315:1654)]: elapsed time: 0:00:12.131
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Background Correction: shape: (18, 18)
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Background Correction: form : Disk
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Background Correction: save : False
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Background_Correction: elapsed time: 0:00:01.140
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Dog Filter: shape : None
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Dog Filter: sigma : None
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Dog Filter: sigma2: None
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 3267/3600<(13, 24, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,986:1325)]: elapsed time: 0:00:12.479
Processing block 3269/3600<(13, 24, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,1644:1983)]: elapsed time: 0:00:11.317
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Shape Detection: threshold: 120
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.265
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Shape_Detection: elapsed time: 0:00:00.265
Processing block 3307/3600<(13, 31, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,328:667)]
Block 3307/3600<(13, 31, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,328:667)]: Illumination Correction: flatfield: None
Block 3307/3600<(13, 31, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,328:667)]: Illumination Correction: scaling  : mean
Block 3307/3600<(13, 31, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3308/3600<(13, 31, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,657:996)]
Block 3308/3600<(13, 31, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,657:996)]: Illumination Correction: flatfield: None
Block 3308/3600<(13, 31, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,657:996)]: Illumination Correction: scaling  : mean
Block 3308/3600<(13, 31, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3309/3600<(13, 31, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,986:1325)]
Block 3309/3600<(13, 31, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,986:1325)]: Illumination Correction: flatfield: None
Block 3309/3600<(13, 31, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,986:1325)]: Illumination Correction: scaling  : mean
Block 3309/3600<(13, 31, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,6103:6310,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Background Correction: shape: (18, 18)
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Background Correction: form : Disk
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Background Correction: save : False
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Background_Correction: elapsed time: 0:00:01.175
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Dog Filter: shape : None
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Dog Filter: sigma : None
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Dog Filter: sigma2: None
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Maxima Detection: h_max    : None
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Maxima Detection: shape    : 10
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Maxima Detection: threshold: 100
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.953
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Maxima_Detection: elapsed time: 0:00:00.953
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Background Correction: shape: (18, 18)
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Background Correction: form : Disk
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Background Correction: save : False
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Background_Correction: elapsed time: 0:00:01.149
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Dog Filter: shape : None
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Dog Filter: sigma : None
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Dog Filter: sigma2: None
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Maxima Detection: h_max    : None
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Maxima Detection: shape    : 10
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Maxima Detection: threshold: 100
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.847
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Maxima_Detection: elapsed time: 0:00:00.848
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Maxima Detection: h_max    : None
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Maxima Detection: shape    : 10
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Maxima Detection: threshold: 100
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.886
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Maxima_Detection: elapsed time: 0:00:00.886
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Background Correction: shape: (18, 18)
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Background Correction: form : Disk
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Background Correction: save : False
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Background_Correction: elapsed time: 0:00:01.201
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Dog Filter: shape : None
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Dog Filter: sigma : None
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Dog Filter: sigma2: None
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Shape Detection: threshold: 120
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.271
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Shape_Detection: elapsed time: 0:00:00.272
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Maxima Detection: h_max    : None
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Maxima Detection: shape    : 10
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Maxima Detection: threshold: 100
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.915
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Maxima_Detection: elapsed time: 0:00:00.915
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Maxima Detection: h_max    : None
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Maxima Detection: shape    : 10
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Maxima Detection: threshold: 100
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.936
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Maxima_Detection: elapsed time: 0:00:00.936
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Maxima Detection: h_max    : None
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Maxima Detection: shape    : 10
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Maxima Detection: threshold: 100
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.911
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Maxima_Detection: elapsed time: 0:00:00.911
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Shape Detection: threshold: 120
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.310
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Shape_Detection: elapsed time: 0:00:00.311
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Shape Detection: threshold: 120
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.260
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Shape_Detection: elapsed time: 0:00:00.260
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Maxima Detection: h_max    : None
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Maxima Detection: shape    : 10
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Maxima Detection: threshold: 100
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.923
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Maxima_Detection: elapsed time: 0:00:00.923
