activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Shape Detection: threshold: 120
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.367
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Shape_Detection: elapsed time: 0:00:00.368
Block 2446/3600<(10, 7, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,1525:1916)]: Intensity Detection: method: max
Block 2446/3600<(10, 7, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,1525:1916)]: Intensity Detection: shape : 3
Block 2446/3600<(10, 7, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,1525:1916)]: Shape detection: elapsed time: 0:00:10.983
Block 2446/3600<(10, 7, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,1525:1916)]: Cell detection: elapsed time: 0:00:14.395
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Background Correction: shape: (18, 18)
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Background Correction: form : Disk
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Background Correction: save : False
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Background_Correction: elapsed time: 0:00:01.401
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Dog Filter: shape : None
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Dog Filter: sigma : None
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Dog Filter: sigma2: None
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2446/3600<(10, 7, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,1525:1916)]: elapsed time: 0:00:14.452
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Shape Detection: threshold: 120
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.784
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Shape_Detection: elapsed time: 0:00:00.785
Processing block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Illumination Correction: flatfield: None
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Illumination Correction: scaling  : mean
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Maxima Detection: h_max    : None
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Maxima Detection: shape    : 10
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Maxima Detection: threshold: 100
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.067
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Maxima_Detection: elapsed time: 0:00:01.067
Block 2451/3600<(10, 8, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1143:1535)]: Intensity Detection: method: max
Block 2451/3600<(10, 8, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1143:1535)]: Intensity Detection: shape : 3
Block 2451/3600<(10, 8, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1143:1535)]: Shape detection: elapsed time: 0:00:10.413
Block 2451/3600<(10, 8, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1143:1535)]: Cell detection: elapsed time: 0:00:13.825
Processing block 2451/3600<(10, 8, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1143:1535)]: elapsed time: 0:00:13.882
Block 2450/3600<(10, 8, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,762:1153)]: Intensity Detection: method: max
Block 2450/3600<(10, 8, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,762:1153)]: Intensity Detection: shape : 3
Block 2450/3600<(10, 8, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,762:1153)]: Shape detection: elapsed time: 0:00:10.628
Block 2450/3600<(10, 8, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,762:1153)]: Cell detection: elapsed time: 0:00:14.118
Processing block 2450/3600<(10, 8, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,762:1153)]: elapsed time: 0:00:14.172
Processing block 2487/3600<(10, 14, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1143:1535)]
Block 2487/3600<(10, 14, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1143:1535)]: Illumination Correction: flatfield: None
Block 2487/3600<(10, 14, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1143:1535)]: Illumination Correction: scaling  : mean
Block 2487/3600<(10, 14, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Maxima Detection: h_max    : None
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Maxima Detection: shape    : 10
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Maxima Detection: threshold: 100
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.131
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Maxima_Detection: elapsed time: 0:00:01.131
Processing block 2488/3600<(10, 14, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,1525:1916)]
Block 2488/3600<(10, 14, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,1525:1916)]: Illumination Correction: flatfield: None
Block 2488/3600<(10, 14, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,1525:1916)]: Illumination Correction: scaling  : mean
Block 2488/3600<(10, 14, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2453/3600<(10, 8, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1906:2298)]: Intensity Detection: method: max
Block 2453/3600<(10, 8, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1906:2298)]: Intensity Detection: shape : 3
Block 2453/3600<(10, 8, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1906:2298)]: Shape detection: elapsed time: 0:00:10.476
Block 2453/3600<(10, 8, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1906:2298)]: Cell detection: elapsed time: 0:00:13.807
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Background Correction: shape: (18, 18)
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Background Correction: form : Disk
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Background Correction: save : False
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Background_Correction: elapsed time: 0:00:01.394
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Dog Filter: shape : None
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Dog Filter: sigma : None
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Dog Filter: sigma2: None
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Maxima Detection: h_max    : None
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Maxima Detection: shape    : 10
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Maxima Detection: threshold: 100
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.969
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Maxima_Detection: elapsed time: 0:00:00.969
Processing block 2453/3600<(10, 8, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1573:1780,1906:2298)]: elapsed time: 0:00:13.866
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Shape Detection: threshold: 120
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.368
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Shape_Detection: elapsed time: 0:00:00.369
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Background Correction: shape: (18, 18)
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Background Correction: form : Disk
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Background Correction: save : False
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Background_Correction: elapsed time: 0:00:01.394
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Dog Filter: shape : None
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Dog Filter: sigma : None
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Dog Filter: sigma2: None
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2489/3600<(10, 14, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1906:2298)]
Block 2489/3600<(10, 14, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1906:2298)]: Illumination Correction: flatfield: None
Block 2489/3600<(10, 14, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1906:2298)]: Illumination Correction: scaling  : mean
Block 2489/3600<(10, 14, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2452/3600<(10, 8, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,1525:1916)]: Intensity Detection: method: max
Block 2452/3600<(10, 8, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,1525:1916)]: Intensity Detection: shape : 3
Block 2452/3600<(10, 8, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,1525:1916)]: Shape detection: elapsed time: 0:00:10.997
Block 2452/3600<(10, 8, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,1525:1916)]: Cell detection: elapsed time: 0:00:14.356
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Shape Detection: threshold: 120
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.374
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Shape_Detection: elapsed time: 0:00:00.374
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Shape Detection: threshold: 120
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.522
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Shape_Detection: elapsed time: 0:00:00.523
Processing block 2452/3600<(10, 8, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,1525:1916)]: elapsed time: 0:00:14.413
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Background Correction: shape: (18, 18)
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Background Correction: form : Disk
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Background Correction: save : False
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Background_Correction: elapsed time: 0:00:01.381
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Dog Filter: shape : None
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Dog Filter: sigma : None
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Dog Filter: sigma2: None
Block 2486/3600<(10, 14, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2449/3600<(10, 8, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,381:772)]: Intensity Detection: method: max
Block 2449/3600<(10, 8, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,381:772)]: Intensity Detection: shape : 3
Block 2449/3600<(10, 8, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,381:772)]: Shape detection: elapsed time: 0:00:10.959
Block 2449/3600<(10, 8, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,381:772)]: Cell detection: elapsed time: 0:00:15.239
Processing block 2490/3600<(10, 15, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,0:391)]
Block 2490/3600<(10, 15, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,0:391)]: Illumination Correction: flatfield: None
Block 2490/3600<(10, 15, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,0:391)]: Illumination Correction: scaling  : mean
Block 2490/3600<(10, 15, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2449/3600<(10, 8, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1573:1780,381:772)]: elapsed time: 0:00:15.295
Block 2454/3600<(10, 9, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,0:391)]: Intensity Detection: method: max
Block 2454/3600<(10, 9, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,0:391)]: Intensity Detection: shape : 3
Block 2454/3600<(10, 9, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,0:391)]: Shape detection: elapsed time: 0:00:11.047
Block 2454/3600<(10, 9, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,0:391)]: Cell detection: elapsed time: 0:00:14.503
Processing block 2454/3600<(10, 9, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,0:391)]: elapsed time: 0:00:14.559
Processing block 2491/3600<(10, 15, 1)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,381:772)]
Block 2491/3600<(10, 15, 1)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,381:772)]: Illumination Correction: flatfield: None
Block 2491/3600<(10, 15, 1)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,381:772)]: Illumination Correction: scaling  : mean
Block 2491/3600<(10, 15, 1)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2492/3600<(10, 15, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,762:1153)]
Block 2492/3600<(10, 15, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,762:1153)]: Illumination Correction: flatfield: None
Block 2492/3600<(10, 15, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,762:1153)]: Illumination Correction: scaling  : mean
Block 2492/3600<(10, 15, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2950:3156,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2456/3600<(10, 9, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,762:1153)]: Intensity Detection: method: max
Block 2456/3600<(10, 9, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,762:1153)]: Intensity Detection: shape : 3
Block 2456/3600<(10, 9, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,762:1153)]: Shape detection: elapsed time: 0:00:10.288
Block 2456/3600<(10, 9, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,762:1153)]: Cell detection: elapsed time: 0:00:14.127
Processing block 2456/3600<(10, 9, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1770:1976,762:1153)]: elapsed time: 0:00:14.187
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Maxima Detection: h_max    : None
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Maxima Detection: shape    : 10
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Maxima Detection: threshold: 100
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.134
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Maxima_Detection: elapsed time: 0:00:01.134
Block 2438/3600<(10, 6, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1180:1386,762:1153)]: Intensity Detection: method: max
Block 2438/3600<(10, 6, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1180:1386,762:1153)]: Intensity Detection: shape : 3
Block 2438/3600<(10, 6, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1180:1386,762:1153)]: Shape detection: elapsed time: 0:00:16.280
Block 2438/3600<(10, 6, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,1180:1386,762:1153)]: Cell detection: elapsed time: 0:00:20.655
Processing block 2493/3600<(10, 15, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2950:3156,1143:1535)]
Block 2493/3600<(10, 15, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2950:3156,1143:1535)]: Illumination Correction: flatfield: None
Block 2493/3600<(10, 15, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2950:3156,1143:1535)]: Illumination Correction: scaling  : mean
Block 2493/3600<(10, 15, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2950:3156,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2487/3600<(10, 14, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1143:1535)]: Background Correction: shape: (18, 18)
Block 2487/3600<(10, 14, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1143:1535)]: Background Correction: form : Disk
Block 2487/3600<(10, 14, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2753:2960,1143:1535)]: Background Correction: save : False
