no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Block 2114/2244<(16, 0, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,687:1040)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.353
Block 2114/2244<(16, 0, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,687:1040)]: Shape_Detection: elapsed time: 0:00:02.357
Block 2060/2244<(15, 13, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,5013:5408,687:1040)]: Intensity Detection: method: max
Block 2060/2244<(15, 13, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,5013:5408,687:1040)]: Intensity Detection: shape : 3
Block 2060/2244<(15, 13, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,5013:5408,687:1040)]: Shape detection: elapsed time: 0:00:34.644
Block 2060/2244<(15, 13, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,5013:5408,687:1040)]: Cell detection: elapsed time: 0:00:47.835
Processing block 2060/2244<(15, 13, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,5013:5408,687:1040)]: elapsed time: 0:00:47.932
Block 2117/2244<(16, 0, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1717:2071)]: Shape Detection: threshold: 120
Block 2117/2244<(16, 0, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1717:2071)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.125
Block 2117/2244<(16, 0, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1717:2071)]: Shape_Detection: elapsed time: 0:00:02.128
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Maxima Detection: h_max    : None
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Maxima Detection: shape    : 10
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Maxima Detection: threshold: 100
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.744
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Maxima_Detection: elapsed time: 0:00:02.744
Block 2023/2244<(15, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,343:697)]: Intensity Detection: method: max
Block 2023/2244<(15, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,343:697)]: Intensity Detection: shape : 3
Block 2023/2244<(15, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,343:697)]: Shape detection: elapsed time: 0:00:51.036
Block 2023/2244<(15, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,343:697)]: Cell detection: elapsed time: 0:01:04.972
Block 2027/2244<(15, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1717:2071)]: Intensity Detection: method: max
Block 2027/2244<(15, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1717:2071)]: Intensity Detection: shape : 3
Block 2027/2244<(15, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1717:2071)]: Shape detection: elapsed time: 0:00:53.016
Block 2027/2244<(15, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1717:2071)]: Cell detection: elapsed time: 0:01:04.250
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Maxima Detection: h_max    : None
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Maxima Detection: shape    : 10
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Maxima Detection: threshold: 100
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.917
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Maxima_Detection: elapsed time: 0:00:02.917
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Maxima Detection: h_max    : None
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Maxima Detection: shape    : 10
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Maxima Detection: threshold: 100
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.612
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Maxima_Detection: elapsed time: 0:00:02.612
Processing block 2023/2244<(15, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,343:697)]: elapsed time: 0:01:05.148
Processing block 2027/2244<(15, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1717:2071)]: elapsed time: 0:01:04.423
Block 2116/2244<(16, 0, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,1374:1727)]: Shape Detection: threshold: 120
Block 2116/2244<(16, 0, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,1374:1727)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.251
Block 2116/2244<(16, 0, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,1374:1727)]: Shape_Detection: elapsed time: 0:00:02.254
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Maxima Detection: h_max    : None
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Maxima Detection: shape    : 10
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Maxima Detection: threshold: 100
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.833
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Maxima_Detection: elapsed time: 0:00:02.833
Block 2025/2244<(15, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1030:1384)]: Intensity Detection: method: max
Block 2025/2244<(15, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1030:1384)]: Intensity Detection: shape : 3
Block 2025/2244<(15, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1030:1384)]: Shape detection: elapsed time: 0:00:50.208
Block 2025/2244<(15, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1030:1384)]: Cell detection: elapsed time: 0:01:05.240
Block 2061/2244<(15, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,5013:5408,1030:1384)]: Intensity Detection: method: max
Block 2061/2244<(15, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,5013:5408,1030:1384)]: Intensity Detection: shape : 3
Block 2061/2244<(15, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,5013:5408,1030:1384)]: Shape detection: elapsed time: 0:00:35.654
Block 2061/2244<(15, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,5013:5408,1030:1384)]: Cell detection: elapsed time: 0:00:48.347
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Maxima Detection: h_max    : None
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Maxima Detection: shape    : 10
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Maxima Detection: threshold: 100
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.731
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Maxima_Detection: elapsed time: 0:00:02.731
Processing block 2061/2244<(15, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,5013:5408,1030:1384)]: elapsed time: 0:00:48.445
Processing block 2025/2244<(15, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2699:3095,1030:1384)]: elapsed time: 0:01:05.427
Processing block 2130/2244<(16, 3, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,0:353)]
Block 2130/2244<(16, 3, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,0:353)]: Illumination Correction: flatfield: None
Block 2130/2244<(16, 3, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,0:353)]: Illumination Correction: scaling  : mean
Block 2130/2244<(16, 3, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Background Correction: shape: (18, 18)
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Background Correction: form : Disk
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Background Correction: save : False
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Background_Correction: elapsed time: 0:00:03.417
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Dog Filter: shape : None
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Dog Filter: sigma : None
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Dog Filter: sigma2: None
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2046/2244<(15, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,4241:4637,0:353)]: Intensity Detection: method: max
Block 2046/2244<(15, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,4241:4637,0:353)]: Intensity Detection: shape : 3
Block 2046/2244<(15, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,4241:4637,0:353)]: Shape detection: elapsed time: 0:00:43.209
Block 2046/2244<(15, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,4241:4637,0:353)]: Cell detection: elapsed time: 0:00:56.537
Block 2024/2244<(15, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,687:1040)]: Intensity Detection: method: max
Block 2024/2244<(15, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,687:1040)]: Intensity Detection: shape : 3
Block 2024/2244<(15, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,687:1040)]: Shape detection: elapsed time: 0:00:52.281
Block 2024/2244<(15, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,687:1040)]: Cell detection: elapsed time: 0:01:05.779
Processing block 2046/2244<(15, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,4241:4637,0:353)]: elapsed time: 0:00:56.634
Processing block 2132/2244<(16, 3, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,687:1040)]
Block 2132/2244<(16, 3, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,687:1040)]: Illumination Correction: flatfield: None
Block 2132/2244<(16, 3, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,687:1040)]: Illumination Correction: scaling  : mean
Block 2132/2244<(16, 3, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2131/2244<(16, 3, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,343:697)]
Block 2131/2244<(16, 3, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,343:697)]: Illumination Correction: flatfield: None
Block 2131/2244<(16, 3, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,343:697)]: Illumination Correction: scaling  : mean
Block 2131/2244<(16, 3, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2024/2244<(15, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,687:1040)]: elapsed time: 0:01:05.956
Block 2029/2244<(15, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3085:3480,343:697)]: Intensity Detection: method: max
Block 2029/2244<(15, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3085:3480,343:697)]: Intensity Detection: shape : 3
Block 2029/2244<(15, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3085:3480,343:697)]: Shape detection: elapsed time: 0:00:51.133
Block 2029/2244<(15, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3085:3480,343:697)]: Cell detection: elapsed time: 0:01:05.053
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Background Correction: shape: (18, 18)
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Background Correction: form : Disk
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Background Correction: save : False
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Background_Correction: elapsed time: 0:00:04.121
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Dog Filter: shape : None
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Dog Filter: sigma : None
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Dog Filter: sigma2: None
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2134/2244<(16, 3, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,1374:1727)]
Block 2134/2244<(16, 3, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,1374:1727)]: Illumination Correction: flatfield: None
Block 2134/2244<(16, 3, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,1374:1727)]: Illumination Correction: scaling  : mean
Block 2134/2244<(16, 3, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1156:1552,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2029/2244<(15, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3085:3480,343:697)]: elapsed time: 0:01:05.248
Processing block 2133/2244<(16, 3, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,1030:1384)]
Block 2133/2244<(16, 3, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,1030:1384)]: Illumination Correction: flatfield: None
Block 2133/2244<(16, 3, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,1030:1384)]: Illumination Correction: scaling  : mean
Block 2133/2244<(16, 3, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Maxima Detection: h_max    : None
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Maxima Detection: shape    : 10
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Maxima Detection: threshold: 100
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.071
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Maxima_Detection: elapsed time: 0:00:03.071
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Background Correction: shape: (18, 18)
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Background Correction: form : Disk
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Background Correction: save : False
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Background_Correction: elapsed time: 0:00:04.762
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Dog Filter: shape : None
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Dog Filter: sigma : None
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Dog Filter: sigma2: None
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2136/2244<(16, 4, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1542:1938,0:353)]
Block 2136/2244<(16, 4, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1542:1938,0:353)]: Illumination Correction: flatfield: None
Block 2136/2244<(16, 4, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1542:1938,0:353)]: Illumination Correction: scaling  : mean
Block 2136/2244<(16, 4, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,1542:1938,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2135/2244<(16, 3, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,1717:2071)]
Block 2135/2244<(16, 3, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,1717:2071)]: Illumination Correction: flatfield: None
Block 2135/2244<(16, 3, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,1717:2071)]: Illumination Correction: scaling  : mean
Block 2135/2244<(16, 3, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1156:1552,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Maxima Detection: h_max    : None
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Maxima Detection: shape    : 10
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Maxima Detection: threshold: 100
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.047
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Maxima_Detection: elapsed time: 0:00:03.047
Processing block 2137/2244<(16, 4, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1542:1938,343:697)]
Block 2137/2244<(16, 4, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1542:1938,343:697)]: Illumination Correction: flatfield: None
Block 2137/2244<(16, 4, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1542:1938,343:697)]: Illumination Correction: scaling  : mean
Block 2137/2244<(16, 4, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,1542:1938,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2036/2244<(15, 9, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,3470:3866,687:1040)]: Intensity Detection: method: max
Block 2036/2244<(15, 9, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,3470:3866,687:1040)]: Intensity Detection: shape : 3
Block 2036/2244<(15, 9, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,3470:3866,687:1040)]: Shape detection: elapsed time: 0:00:48.508
