activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Maxima Detection: shape    : 10
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Maxima Detection: threshold: 100
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.967
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Maxima_Detection: elapsed time: 0:00:00.967
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Background Correction: shape: (18, 18)
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Background Correction: form : Disk
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Background Correction: save : False
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Background_Correction: elapsed time: 0:00:01.320
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Dog Filter: shape : None
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Dog Filter: sigma : None
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Dog Filter: sigma2: None
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Illumination Correction: flatfield: None
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Illumination Correction: scaling  : mean
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Shape Detection: threshold: 120
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.421
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Shape_Detection: elapsed time: 0:00:00.422
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Shape Detection: threshold: 120
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.436
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Shape_Detection: elapsed time: 0:00:00.438
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Maxima Detection: h_max    : None
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Maxima Detection: shape    : 10
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Maxima Detection: threshold: 100
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.075
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Maxima_Detection: elapsed time: 0:00:01.075
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Shape Detection: threshold: 120
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.417
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Shape_Detection: elapsed time: 0:00:00.418
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Maxima Detection: h_max    : None
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Maxima Detection: shape    : 10
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Maxima Detection: threshold: 100
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.060
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Maxima_Detection: elapsed time: 0:00:01.060
Block 1017/4080<(4, 9, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,1037:1392)]: Intensity Detection: method: max
Block 1017/4080<(4, 9, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,1037:1392)]: Intensity Detection: shape : 3
Block 1017/4080<(4, 9, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,1037:1392)]: Shape detection: elapsed time: 0:00:11.118
Block 1017/4080<(4, 9, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,1037:1392)]: Cell detection: elapsed time: 0:00:14.465
Processing block 1017/4080<(4, 9, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,1037:1392)]: elapsed time: 0:00:14.530
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Shape Detection: threshold: 120
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.431
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Shape_Detection: elapsed time: 0:00:00.432
Processing block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Illumination Correction: flatfield: None
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Illumination Correction: scaling  : mean
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1016/4080<(4, 9, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,691:1047)]: Intensity Detection: method: max
Block 1016/4080<(4, 9, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,691:1047)]: Intensity Detection: shape : 3
Block 1016/4080<(4, 9, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,691:1047)]: Shape detection: elapsed time: 0:00:11.757
Block 1016/4080<(4, 9, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,691:1047)]: Cell detection: elapsed time: 0:00:15.086
Processing block 1016/4080<(4, 9, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,691:1047)]: elapsed time: 0:00:15.156
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Maxima Detection: h_max    : None
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Maxima Detection: shape    : 10
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Maxima Detection: threshold: 100
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.117
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Maxima_Detection: elapsed time: 0:00:01.117
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Shape Detection: threshold: 120
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.571
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Shape_Detection: elapsed time: 0:00:01.571
Processing block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Illumination Correction: flatfield: None
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Illumination Correction: scaling  : mean
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Background Correction: shape: (18, 18)
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Background Correction: form : Disk
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Background Correction: save : False
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Background_Correction: elapsed time: 0:00:01.379
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Dog Filter: shape : None
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Dog Filter: sigma : None
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Dog Filter: sigma2: None
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1015/4080<(4, 9, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,345:701)]: Intensity Detection: method: max
Block 1015/4080<(4, 9, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,345:701)]: Intensity Detection: shape : 3
Block 1015/4080<(4, 9, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,345:701)]: Shape detection: elapsed time: 0:00:12.399
Block 1015/4080<(4, 9, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,345:701)]: Cell detection: elapsed time: 0:00:15.849
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Shape Detection: threshold: 120
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.652
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Shape_Detection: elapsed time: 0:00:01.652
Processing block 1015/4080<(4, 9, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,345:701)]: elapsed time: 0:00:15.921
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Shape Detection: threshold: 120
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.642
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Shape_Detection: elapsed time: 0:00:01.643
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Shape Detection: threshold: 120
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.430
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Shape_Detection: elapsed time: 0:00:00.432
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Shape Detection: threshold: 120
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.661
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Shape_Detection: elapsed time: 0:00:01.662
Processing block 1057/4080<(4, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3321:3539,345:701)]
Block 1057/4080<(4, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3321:3539,345:701)]: Illumination Correction: flatfield: None
Block 1057/4080<(4, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3321:3539,345:701)]: Illumination Correction: scaling  : mean
Block 1057/4080<(4, 16, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3321:3539,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Shape Detection: threshold: 120
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.639
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Shape_Detection: elapsed time: 0:00:01.641
Block 1020/4080<(4, 10, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,0:355)]: Intensity Detection: method: max
Block 1020/4080<(4, 10, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,0:355)]: Intensity Detection: shape : 3
Block 1020/4080<(4, 10, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,0:355)]: Shape detection: elapsed time: 0:00:10.668
Block 1020/4080<(4, 10, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,0:355)]: Cell detection: elapsed time: 0:00:15.616
Processing block 1020/4080<(4, 10, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,0:355)]: elapsed time: 0:00:15.673
Block 1023/4080<(4, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,1037:1392)]: Intensity Detection: method: max
Block 1023/4080<(4, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,1037:1392)]: Intensity Detection: shape : 3
Block 1023/4080<(4, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,1037:1392)]: Shape detection: elapsed time: 0:00:11.574
Block 1023/4080<(4, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,1037:1392)]: Cell detection: elapsed time: 0:00:15.073
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Background Correction: shape: (18, 18)
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Background Correction: form : Disk
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Background Correction: save : False
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Background_Correction: elapsed time: 0:00:01.368
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Dog Filter: shape : None
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Dog Filter: sigma : None
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Dog Filter: sigma2: None
Block 1055/4080<(4, 15, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1023/4080<(4, 10, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2075:2293,1037:1392)]: elapsed time: 0:00:15.137
Processing block 1058/4080<(4, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3321:3539,691:1047)]
Block 1058/4080<(4, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3321:3539,691:1047)]: Illumination Correction: flatfield: None
Block 1058/4080<(4, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3321:3539,691:1047)]: Illumination Correction: scaling  : mean
Block 1058/4080<(4, 16, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3321:3539,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Maxima Detection: h_max    : None
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Maxima Detection: shape    : 10
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Maxima Detection: threshold: 100
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.070
Block 1054/4080<(4, 15, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,1382:1738)]: Maxima_Detection: elapsed time: 0:00:01.070
Processing block 1059/4080<(4, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,1037:1392)]
Block 1059/4080<(4, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,1037:1392)]: Illumination Correction: flatfield: None
Block 1059/4080<(4, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,1037:1392)]: Illumination Correction: scaling  : mean
Block 1059/4080<(4, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1024/4080<(4, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2075:2293,1382:1738)]: Intensity Detection: method: max
Block 1024/4080<(4, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2075:2293,1382:1738)]: Intensity Detection: shape : 3
Block 1024/4080<(4, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2075:2293,1382:1738)]: Shape detection: elapsed time: 0:00:11.560
Block 1024/4080<(4, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2075:2293,1382:1738)]: Cell detection: elapsed time: 0:00:15.011
Processing block 1024/4080<(4, 10, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2075:2293,1382:1738)]: elapsed time: 0:00:15.075
Block 1019/4080<(4, 9, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,1728:2084)]: Intensity Detection: method: max
Block 1019/4080<(4, 9, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,1728:2084)]: Intensity Detection: shape : 3
Block 1019/4080<(4, 9, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,1728:2084)]: Shape detection: elapsed time: 0:00:11.411
Block 1019/4080<(4, 9, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,1728:2084)]: Cell detection: elapsed time: 0:00:16.272
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Background Correction: shape: (18, 18)
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Background Correction: form : Disk
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Background Correction: save : False
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Background_Correction: elapsed time: 0:00:01.365
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Dog Filter: shape : None
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Dog Filter: sigma : None
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Dog Filter: sigma2: None
Block 1056/4080<(4, 16, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3321:3539,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1019/4080<(4, 9, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,1868:2085,1728:2084)]: elapsed time: 0:00:16.332
